Performance Statistics   2018-08-08 04:34:00 - 2018-08-08 04:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 20:05:00 - 2018-08-08 20:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 20:06:00 - 2018-08-08 20:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 20:07:00 - 2018-08-08 20:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 20:08:00 - 2018-08-08 20:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 20:09:00 - 2018-08-08 20:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 20:10:00 - 2018-08-08 20:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2018-08-08 20:11:00 - 2018-08-08 20:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     0.4           0           1         0.5          35
VALIDATE_SERVICE_TICKET                                  0.1           0           1         0.3          35

Performance Statistics   2018-08-08 20:12:00 - 2018-08-08 20:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 20:13:00 - 2018-08-08 20:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 20:14:00 - 2018-08-08 20:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 20:15:00 - 2018-08-08 20:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 20:16:00 - 2018-08-08 20:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 20:17:00 - 2018-08-08 20:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 20:18:00 - 2018-08-08 20:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 20:19:00 - 2018-08-08 20:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 20:20:00 - 2018-08-08 20:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 20:21:00 - 2018-08-08 20:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 20:22:00 - 2018-08-08 20:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 20:23:00 - 2018-08-08 20:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 20:24:00 - 2018-08-08 20:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 20:25:00 - 2018-08-08 20:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 20:26:00 - 2018-08-08 20:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 21:14:00 - 2018-08-08 21:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 21:15:00 - 2018-08-08 21:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 21:16:00 - 2018-08-08 21:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 21:17:00 - 2018-08-08 21:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 21:18:00 - 2018-08-08 21:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             9.0           9           9         0.0           1
CREATE_TICKET_GRANTING_TICKET                           14.0          14          14         0.0           1
GRANT_SERVICE_TICKET                                     2.0           2           2         0.0           1
VALIDATE_SERVICE_TICKET                                  8.0           8           8         0.0           1

Performance Statistics   2018-08-08 21:19:00 - 2018-08-08 21:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0          16
VALIDATE_SERVICE_TICKET                                  0.1           0           2         0.5          16

Performance Statistics   2018-08-08 21:20:00 - 2018-08-08 21:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 21:21:00 - 2018-08-08 21:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     1.0           1           1         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2018-08-08 21:22:00 - 2018-08-08 21:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 21:23:00 - 2018-08-08 21:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 21:24:00 - 2018-08-08 21:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 21:25:00 - 2018-08-08 21:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 21:26:00 - 2018-08-08 21:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 21:27:00 - 2018-08-08 21:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 21:28:00 - 2018-08-08 21:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 21:29:00 - 2018-08-08 21:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
